,黄金ETF_maL_10_OnlyLong_Jump,黄金ETF_maL_10_BiDirection_Jump,黄金ETF_maL_20_OnlyLong_Jump,黄金ETF_maL_20_BiDirection_Jump,黄金ETF_maL_30_OnlyLong_Jump,黄金ETF_maL_30_BiDirection_Jump
2020-07-01,1.0757733085583139,1.2437526812526818,1.087928544686315,1.2598545221158484,1.0890784617853138,1.3147296357704452
2020-07-02,1.0757733085583139,1.2448788073788077,1.087928544686315,1.2613520885703597,1.0890784617853138,1.3147296357704452
2020-07-03,1.0757733085583139,1.2452541827541834,1.087928544686315,1.2617264801839878,1.0890784617853138,1.315104027384073
2020-07-06,1.0757733085583139,1.2434845559845569,1.087928544686315,1.2599614911483137,1.0890784617853138,1.3173503770658403
2020-07-07,1.0757733085583139,1.2419830544830552,1.087928544686315,1.2599614911483137,1.0890784617853138,1.3158528106113287
2020-07-08,1.0757733085583139,1.2416076791076804,1.087928544686315,1.259212707921058,1.0890784617853138,1.315104027384073
2020-07-09,1.0757733085583139,1.241232303732305,1.087928544686315,1.258463924693802,1.0890784617853138,1.315104027384073
2020-07-10,1.0757733085583139,1.2457368082368094,1.087928544686315,1.2610846659891972,1.0890784617853138,1.317724768679468
2020-07-13,1.0753907530877707,1.2453614328614342,1.087554153072687,1.2607102743755694,1.0887040701716861,1.3173503770658406
2020-07-14,1.0753907530877707,1.2446106821106837,1.087554153072687,1.259961491148314,1.0887040701716861,1.3166015938385849
2020-07-15,1.0723576347141777,1.2416344916344926,1.0845857624217807,1.2569931004974073,1.0857356795207793,1.313633203187678
2020-07-16,1.0723576347141777,1.2442621192621204,1.0845857624217807,1.260737016633686,1.0857356795207793,1.316253944483073
2020-07-17,1.0723576347141777,1.2446374946374956,1.0845857624217807,1.2611114082473134,1.0857356795207793,1.3166283360967008
2020-07-20,1.0723576347141777,1.2427606177606187,1.0853345456490362,1.261860191474569,1.0864844627480352,1.3173771193239567
2020-07-21,1.0723576347141777,1.239006864006865,1.0879552869444313,1.2644809327699638,1.0891052040434301,1.3199978606193516
2020-07-22,1.0723576347141777,1.2363792363792374,1.0879552869444313,1.2644809327699638,1.0891052040434301,1.3173771193239567
2020-07-23,1.0738878565963508,1.2378807378807388,1.0894528533989427,1.2659784992244756,1.0906027704979417,1.318874685778468
2020-07-24,1.077713411301783,1.2416344916344926,1.0935711611488494,1.2700968069743823,1.094721078247848,1.3229929935283744
2020-07-27,1.0903377418297098,1.25402187902188,1.1070492592394519,1.2835749050649847,1.1081991763384507,1.336471091618977
2020-07-28,1.0903377418297098,1.2829257829257839,1.1070492592394519,1.2876932128148912,1.1081991763384507,1.3323527838690707
2020-07-29,1.0903377418297098,1.2799495924495934,1.1070492592394519,1.2865700379740075,1.1081991763384507,1.3312296090281872
2020-07-30,1.0903377418297098,1.292712355212356,1.1070492592394519,1.2989249612237264,1.1049098785901488,1.3279403112798849
2020-07-31,1.0968411848289443,1.2990937365937372,1.1134139166711254,1.2947531689575875,1.1109001444081947,1.3339305770979304
2020-08-03,1.0968411848289443,1.2961979836979847,1.1092956089212187,1.2927474995988664,1.1060330534310323,1.3290634861207686
2020-08-04,1.0968411848289443,1.2988256113256123,1.1092956089212187,1.2953682408942617,1.1060330534310323,1.3316842274161635
2020-08-05,1.105639960651439,1.3074592449592461,1.1179066160346596,1.2919184895972624,1.112023319249078,1.3376744932342097
2020-08-06,1.1152038474150197,1.3168436293436305,1.1272664063753564,1.301278279937959,1.1213831095897748,1.3470342835749063
2020-08-07,1.1152038474150197,1.3168436293436305,1.1014333850350342,1.2754452585976368,1.0955500882494524,1.3212012622345837
2020-08-10,1.11405618100339,1.314028314028316,1.1029309514895453,1.2769428250521482,1.094426913408569,1.3200780873937004
