StockID,Date,Time,open,close,high,low,vol
SH510300,20200716,0:00:00,4.79,4.56,4.83,4.55,1289918063
SH510300,20200717,0:00:00,4.57,4.6,4.65,4.54,904292349
SH510300,20200720,0:00:00,4.65,4.73,4.74,4.58,724976202
SH510300,20200721,0:00:00,4.75,4.74,4.76,4.71,465350652
SH510300,20200722,0:00:00,4.73,4.79,4.86,4.73,705437207
SH510300,20200723,0:00:00,4.74,4.77,4.79,4.66,430577055
SH510300,20200724,0:00:00,4.73,4.55,4.74,4.53,648282022
SH510300,20200727,0:00:00,4.58,4.58,4.62,4.54,311101401
SH510300,20200728,0:00:00,4.62,4.62,4.64,4.59,374257289
SH510300,20200729,0:00:00,4.6,4.75,4.75,4.6,488385416
SH510300,20200730,0:00:00,4.75,4.71,4.76,4.71,297474433
SH510300,20200731,0:00:00,4.71,4.75,4.81,4.67,518524684
SH510300,20200803,0:00:00,4.79,4.82,4.83,4.77,434393304
SH510300,20200804,0:00:00,4.85,4.83,4.86,4.8,311402501
SH510300,20200805,0:00:00,4.82,4.83,4.84,4.76,300697444
SH510300,20200806,0:00:00,4.83,4.81,4.85,4.75,224666976
SH510300,20200807,0:00:00,4.803,4.765,4.805,4.7,343055100
SH510300,20200810,0:00:00,4.733,4.781,4.818,4.695,240425812
SH510300,20200811,0:00:00,4.785,4.734,4.851,4.726,248052945
SH510300,20200812,0:00:00,4.725,4.702,4.74,4.622,424060538
SH510300,20200813,0:00:00,4.715,4.687,4.724,4.678,197805792
SH510300,20200814,0:00:00,4.688,4.778,4.78,4.67,422185608
SH510300,20200817,0:00:00,4.798,4.877,4.91,4.783,563474986
SH510300,20200818,0:00:00,4.882,4.87,4.892,4.844,349311764
SH510300,20200819,0:00:00,4.867,4.794,4.871,4.791,405819093
SH510300,20200820,0:00:00,4.77,4.743,4.781,4.723,344280792
SH510300,20200821,0:00:00,4.767,4.783,4.807,4.744,289329087
